

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   844                           
   845  007B                     ___wmul@product:	
   846                           ; 1 bytes @ 0xB
   847                           
   848                           
   849                           ; 2 bytes @ 0xB
   850  007B                     	ds	2
   851  007D                     ??___flsub:
   852                           
   853                           	psect	cstackBANK0
   854  0020                     __pcstackBANK0:	
   855                           ; 1 bytes @ 0xD
   856                           
   857  0020                     ??___fladd:
   858  0020                     ?___wmul:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0020                     ___wmul@multiplier:	
   862                           ; 2 bytes @ 0x0
   863                           
   864                           
   865                           ; 2 bytes @ 0x0
   866  0020                     	ds	2
   867  0022                     ___wmul@multiplicand:
   868                           
   869                           ; 2 bytes @ 0x2
   870  0022                     	ds	2
   871  0024                     ?___xxtofl:
   872  0024                     ___xxtofl@val:	
   873                           ; 4 bytes @ 0x4
   874                           
   875                           
   876                           ; 4 bytes @ 0x4
   877  0024                     	ds	4
   878  0028                     ??___xxtofl:
   879                           
   880                           ; 1 bytes @ 0x8
   881  0028                     	ds	4
   882  002C                     ___xxtofl@sign:
   883                           
   884                           ; 1 bytes @ 0xC
   885  002C                     	ds	1
   886  002D                     ___xxtofl@exp:
   887                           
   888                           ; 1 bytes @ 0xD
   889  002D                     	ds	1
   890  002E                     ___xxtofl@arg:
   891                           
   892                           ; 4 bytes @ 0xE
   893  002E                     	ds	4
   894  0032                     ?___flsub:
   895  0032                     ?___fldiv:	
   896                           ; 4 bytes @ 0x12
   897                           
   898  0032                     ___flsub@a:	
   899                           ; 4 bytes @ 0x12
   900                           
   901  0032                     ___fldiv@a:	
   902                           ; 4 bytes @ 0x12
   903                           
   904                           
   905                           ; 4 bytes @ 0x12
   906  0032                     	ds	4
   907  0036                     ___flsub@b:
   908  0036                     ___fldiv@b:	
   909                           ; 4 bytes @ 0x16
   910                           
   911                           
   912                           ; 4 bytes @ 0x16
   913  0036                     	ds	4
   914  003A                     ??___fldiv:
   915                           
   916                           ; 1 bytes @ 0x1A
   917  003A                     	ds	5
   918  003F                     ___fldiv@rem:
   919                           
   920                           ; 4 bytes @ 0x1F
   921  003F                     	ds	4
   922  0043                     ___fldiv@sign:
   923                           
   924                           ; 1 bytes @ 0x23
   925  0043                     	ds	1
   926  0044                     ___fldiv@new_exp:
   927                           
   928                           ; 2 bytes @ 0x24
   929  0044                     	ds	2
   930  0046                     ___fldiv@grs:
   931                           
   932                           ; 4 bytes @ 0x26
   933  0046                     	ds	4
   934  004A                     ___fldiv@bexp:
   935                           
   936                           ; 1 bytes @ 0x2A
   937  004A                     	ds	1
   938  004B                     ___fldiv@aexp:
   939                           
   940                           ; 1 bytes @ 0x2B
   941  004B                     	ds	1
   942  004C                     ?___flmul:
   943  004C                     ___flmul@b:	
   944                           ; 4 bytes @ 0x2C
   945                           
   946                           
   947                           ; 4 bytes @ 0x2C
   948  004C                     	ds	4
   949  0050                     ___flmul@a:
   950                           
   951                           ; 4 bytes @ 0x30
   952  0050                     	ds	4
   953  0054                     ??___flmul:
   954                           
   955                           ; 1 bytes @ 0x34
   956  0054                     	ds	5
   957  0059                     ___flmul@sign:
   958                           
   959                           ; 1 bytes @ 0x39
   960  0059                     	ds	1
   961  005A                     ___flmul@grs:
   962                           
   963                           ; 4 bytes @ 0x3A
   964  005A                     	ds	4
   965  005E                     ___flmul@aexp:
   966                           
   967                           ; 1 bytes @ 0x3E
   968  005E                     	ds	1
   969  005F                     ___flmul@bexp:
   970                           
   971                           ; 1 bytes @ 0x3F
   972  005F                     	ds	1
   973  0060                     ___flmul@prod:
   974                           
   975                           ; 4 bytes @ 0x40
   976  0060                     	ds	4
   977  0064                     ___flmul@temp:
   978                           
   979                           ; 2 bytes @ 0x44
   980  0064                     	ds	2
   981  0066                     ?_convert:
   982  0066                     convert@a:	
   983                           ; 1 bytes @ 0x46
   984                           
   985                           
   986                           ; 4 bytes @ 0x46
   987  0066                     	ds	4
   988  006A                     convert@place:
   989                           
   990                           ; 2 bytes @ 0x4A
   991  006A                     	ds	2
   992  006C                     ??_convert:
   993                           
   994                           ; 1 bytes @ 0x4C
   995  006C                     	ds	2
   996                           
   997                           	psect	maintext
   998  09FD                     __pmaintext:	
   999 ;;
  1000 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1001 ;;
  1002 ;; *************** function _main *****************
  1003 ;; Defined at:
  1004 ;;		line 57 in file "Maestro.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : B00/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       0       4       0       0
  1021 ;;      Totals:         0       0       4       0       0
  1022 ;;Total ram usage:        4 bytes
  1023 ;; Hardware stack levels required when called: 3
  1024 ;; This function calls:
  1025 ;;		_Eusart
  1026 ;;		___fldiv
  1027 ;;		___flmul
  1028 ;;		___xxtofl
  1029 ;;		_config
  1030 ;;		_convert
  1031 ;;		_spiRead
  1032 ;;		_spiWrite
  1033 ;; This function is called by:
  1034 ;;		Startup code after reset
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _main
  1040  09FD                     _main:
  1041  09FD                     l2876:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1044                           
  1045                           
  1046                           ;Maestro.c: 59:     config();
  1047  09FD  160A  118A  26C1  120A  158A  	fcall	_config
  1048  0A02                     l2878:
  1049                           
  1050                           ;Maestro.c: 61:         Eusart();
  1051  0A02  120A  118A  2015  120A  158A  	fcall	_Eusart
  1052  0A07                     l2880:
  1053                           
  1054                           ;Maestro.c: 62:         PORTCbits.RC2 = 0;
  1055  0A07  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0A08  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0A09  1107               	bcf	7,2	;volatile
  1058  0A0A                     l2882:
  1059                           
  1060                           ;Maestro.c: 63:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1061  0A0A  3003               	movlw	3
  1062  0A0B  1683               	bsf	3,5	;RP0=1, select bank1
  1063  0A0C  1303               	bcf	3,6	;RP1=0, select bank1
  1064  0A0D  00CC               	movwf	(??_main^(0+128)+1)
  1065  0A0E  3097               	movlw	151
