

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 00:04:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   761  00C3                     	ds	2
   762  00C5                     convert@j:
   763                           
   764                           ; 2 bytes @ 0x2
   765  00C5                     	ds	2
   766  00C7                     convert@data:
   767                           
   768                           ; 1 bytes @ 0x4
   769  00C7                     	ds	1
   770  00C8                     convert@x:
   771                           
   772                           ; 4 bytes @ 0x5
   773  00C8                     	ds	4
   774  00CC                     convert@i:
   775                           
   776                           ; 2 bytes @ 0x9
   777  00CC                     	ds	2
   778  00CE                     convert@digits:
   779                           
   780                           ; 2 bytes @ 0xB
   781  00CE                     	ds	2
   782  00D0                     convert@mu:
   783                           
   784                           ; 2 bytes @ 0xD
   785  00D0                     	ds	2
   786  00D2                     ??_main:
   787                           
   788                           ; 1 bytes @ 0xF
   789  00D2                     	ds	4
   790                           
   791                           	psect	cstackCOMMON
   792  0070                     __pcstackCOMMON:
   793  0070                     ?_isdigit:
   794  0070                     ?___flge:	
   795                           ; 1 bit 
   796                           
   797  0070                     ?_config:	
   798                           ; 1 bit 
   799                           
   800  0070                     ?_spiWrite:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ??_spiWrite:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_spiRead:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ??_spiRead:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_Eusart:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_spiInit:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_config_osc:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ??_config_osc:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_strcat:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ??_isdigit:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_main:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_putch:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_spiReceiveWait:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ??_spiReceiveWait:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?__Umul8_16:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?___awdiv:	
   846                           ; 2 bytes @ 0x0
   847                           
   848  0070                     ?___lwdiv:	
   849                           ; 2 bytes @ 0x0
   850                           
   851  0070                     ?___fltol:	
   852                           ; 2 bytes @ 0x0
   853                           
   854  0070                     ?___fladd:	
   855                           ; 4 bytes @ 0x0
   856                           
   857  0070                     putch@data:	
   858                           ; 4 bytes @ 0x0
   859                           
   860  0070                     spiInit@sDataSample:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     spiWrite@dat:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     __Umul8_16@multiplicand:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     _isdigit$1239:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     strcat@from:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ___awdiv@divisor:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ___lwdiv@divisor:	
   879                           ; 2 bytes @ 0x0
   880                           
   881  0070                     ___flge@ff1:	
   882                           ; 2 bytes @ 0x0
   883                           
   884  0070                     ___fltol@f1:	
   885                           ; 4 bytes @ 0x0
   886                           
   887  0070                     ___fladd@b:	
   888                           ; 4 bytes @ 0x0
   889                           
   890                           
   891                           ; 4 bytes @ 0x0
   892  0070                     	ds	1
   893  0071                     ??_strcat:
   894  0071                     ??_putch:	
   895                           ; 1 bytes @ 0x1
   896                           
   897  0071                     spiInit@sClockIdle:	
   898                           ; 1 bytes @ 0x1
   899                           
   900  0071                     isdigit@c:	
   901                           ; 1 bytes @ 0x1
   902                           
   903                           
   904                           ; 1 bytes @ 0x1
   905  0071                     	ds	1
   906  0072                     ??__Umul8_16:
   907  0072                     config_osc@frec:	
   908                           ; 1 bytes @ 0x2
   909                           
   910  0072                     spiInit@sTransmitEdge:	
   911                           ; 1 bytes @ 0x2
   912                           
   913  0072                     strcat@to:	
   914                           ; 1 bytes @ 0x2
   915                           
   916  0072                     ___awdiv@dividend:	
   917                           ; 1 bytes @ 0x2
   918                           
   919  0072                     ___lwdiv@dividend:	
   920                           ; 2 bytes @ 0x2
   921                           
   922                           
   923                           ; 2 bytes @ 0x2
   924  0072                     	ds	1
   925  0073                     ??_spiInit:
   926  0073                     spiInit@sType:	
   927                           ; 1 bytes @ 0x3
   928                           
   929  0073                     strcat@cp:	
   930                           ; 1 bytes @ 0x3
   931                           
   932                           
   933                           ; 1 bytes @ 0x3
   934  0073                     	ds	1
   935  0074                     ??_config:
   936  0074                     ??___awdiv:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0074                     ??___fltol:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  0074                     ??___lwdiv:	
   943                           ; 1 bytes @ 0x4
   944                           
   945  0074                     __Umul8_16@product:	
   946                           ; 1 bytes @ 0x4
   947                           
   948  0074                     ___flge@ff2:	
   949                           ; 2 bytes @ 0x4
   950                           
   951  0074                     ___fladd@a:	
   952                           ; 4 bytes @ 0x4
   953                           
   954                           
   955                           ; 4 bytes @ 0x4
   956  0074                     	ds	1
   957  0075                     ___awdiv@counter:
   958  0075                     ___lwdiv@quotient:	
   959                           ; 1 bytes @ 0x5
   960                           
   961                           
   962                           ; 2 bytes @ 0x5
   963  0075                     	ds	1
   964  0076                     ___awdiv@sign:
   965  0076                     __Umul8_16@word_mpld:	
   966                           ; 1 bytes @ 0x6
   967                           
   968                           
   969                           ; 2 bytes @ 0x6
   970  0076                     	ds	1
   971  0077                     ___lwdiv@counter:
   972  0077                     ___awdiv@quotient:	
   973                           ; 1 bytes @ 0x7
   974                           
   975                           
   976                           ; 2 bytes @ 0x7
   977  0077                     	ds	1
   978  0078                     ??___flge:
   979  0078                     ?___lwmod:	
   980                           ; 1 bytes @ 0x8
   981                           
   982  0078                     ___fladd@signs:	
   983                           ; 2 bytes @ 0x8
   984                           
   985  0078                     __Umul8_16@multiplier:	
   986                           ; 1 bytes @ 0x8
   987                           
   988  0078                     ___lwmod@divisor:	
   989                           ; 1 bytes @ 0x8
   990                           
   991                           
   992                           ; 2 bytes @ 0x8
   993  0078                     	ds	1
   994  0079                     ___fltol@sign1:
   995  0079                     ___fladd@aexp:	
   996                           ; 1 bytes @ 0x9
   997                           
   998                           
   999                           ; 1 bytes @ 0x9
  1000  0079                     	ds	1
  1001  007A                     ___fltol@exp1:
  1002  007A                     ___fladd@bexp:	
  1003                           ; 1 bytes @ 0xA
  1004                           
  1005  007A                     ___lwmod@dividend:	
  1006                           ; 1 bytes @ 0xA
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0xA
  1010  007A                     	ds	1
  1011  007B                     ??___wmul:
  1012  007B                     ___fladd@grs:	
  1013                           ; 1 bytes @ 0xB
  1014                           
  1015  007B                     ___wmul@product:	
  1016                           ; 1 bytes @ 0xB
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0xB
  1020  007B                     	ds	1
  1021  007C                     ??___lwmod:
  1022                           
  1023                           ; 1 bytes @ 0xC
  1024  007C                     	ds	1
  1025  007D                     ??___flsub:
  1026  007D                     ___lwmod@counter:	
  1027                           ; 1 bytes @ 0xD
  1028                           
  1029                           
  1030                           ; 1 bytes @ 0xD
  1031  007D                     	ds	1
  1032                           
  1033                           	psect	cstackBANK0
  1034  0020                     __pcstackBANK0:
  1035  0020                     ??___fladd:
  1036  0020                     ?__doprnt:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0020                     ?___wmul:	
  1040                           ; 2 bytes @ 0x0
  1041                           
  1042  0020                     ___wmul@multiplier:	
  1043                           ; 2 bytes @ 0x0
  1044                           
  1045  0020                     __doprnt@f:	
  1046                           ; 2 bytes @ 0x0
  1047                           
  1048                           
  1049                           ; 2 bytes @ 0x0
  1050  0020                     	ds	2
  1051  0022                     __doprnt@ap:
  1052  0022                     ___wmul@multiplicand:	
  1053                           ; 1 bytes @ 0x2
  1054                           
  1055                           
  1056                           ; 2 bytes @ 0x2
  1057  0022                     	ds	1
  1058  0023                     ??__doprnt:
  1059                           
  1060                           ; 1 bytes @ 0x3
  1061  0023                     	ds	1
  1062  0024                     ?_atoi:
  1063  0024                     ?___xxtofl:	
