

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 19:28:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   855  0024                     	ds	1
   856  0025                     ??_UARTInit:
   857                           
   858                           ; 1 bytes @ 0x5
   859  0025                     	ds	3
   860  0028                     ??___xxtofl:
   861                           
   862                           ; 1 bytes @ 0x8
   863  0028                     	ds	4
   864  002C                     ___xxtofl@sign:
   865                           
   866                           ; 1 bytes @ 0xC
   867  002C                     	ds	1
   868  002D                     ___xxtofl@exp:
   869                           
   870                           ; 1 bytes @ 0xD
   871  002D                     	ds	1
   872  002E                     ___xxtofl@arg:
   873                           
   874                           ; 4 bytes @ 0xE
   875  002E                     	ds	4
   876  0032                     ?___flsub:
   877  0032                     ?___fldiv:	
   878                           ; 4 bytes @ 0x12
   879                           
   880  0032                     ___flsub@a:	
   881                           ; 4 bytes @ 0x12
   882                           
   883  0032                     ___fldiv@a:	
   884                           ; 4 bytes @ 0x12
   885                           
   886                           
   887                           ; 4 bytes @ 0x12
   888  0032                     	ds	4
   889  0036                     ___flsub@b:
   890  0036                     ___fldiv@b:	
   891                           ; 4 bytes @ 0x16
   892                           
   893                           
   894                           ; 4 bytes @ 0x16
   895  0036                     	ds	4
   896  003A                     ??___fldiv:
   897                           
   898                           ; 1 bytes @ 0x1A
   899  003A                     	ds	5
   900  003F                     ___fldiv@rem:
   901                           
   902                           ; 4 bytes @ 0x1F
   903  003F                     	ds	4
   904  0043                     ___fldiv@sign:
   905                           
   906                           ; 1 bytes @ 0x23
   907  0043                     	ds	1
   908  0044                     ___fldiv@new_exp:
   909                           
   910                           ; 2 bytes @ 0x24
   911  0044                     	ds	2
   912  0046                     ___fldiv@grs:
   913                           
   914                           ; 4 bytes @ 0x26
   915  0046                     	ds	4
   916  004A                     ___fldiv@bexp:
   917                           
   918                           ; 1 bytes @ 0x2A
   919  004A                     	ds	1
   920  004B                     ___fldiv@aexp:
   921                           
   922                           ; 1 bytes @ 0x2B
   923  004B                     	ds	1
   924  004C                     ?___flmul:
   925  004C                     ___flmul@b:	
   926                           ; 4 bytes @ 0x2C
   927                           
   928                           
   929                           ; 4 bytes @ 0x2C
   930  004C                     	ds	4
   931  0050                     ___flmul@a:
   932                           
   933                           ; 4 bytes @ 0x30
   934  0050                     	ds	4
   935  0054                     ??___flmul:
   936                           
   937                           ; 1 bytes @ 0x34
   938  0054                     	ds	5
   939  0059                     ___flmul@sign:
   940                           
   941                           ; 1 bytes @ 0x39
   942  0059                     	ds	1
   943  005A                     ___flmul@grs:
   944                           
   945                           ; 4 bytes @ 0x3A
   946  005A                     	ds	4
   947  005E                     ___flmul@aexp:
   948                           
   949                           ; 1 bytes @ 0x3E
   950  005E                     	ds	1
   951  005F                     ___flmul@bexp:
   952                           
   953                           ; 1 bytes @ 0x3F
   954  005F                     	ds	1
   955  0060                     ___flmul@prod:
   956                           
   957                           ; 4 bytes @ 0x40
   958  0060                     	ds	4
   959  0064                     ___flmul@temp:
   960                           
   961                           ; 2 bytes @ 0x44
   962  0064                     	ds	2
   963  0066                     ?_convert:
   964  0066                     convert@data:	
   965                           ; 1 bytes @ 0x46
   966                           
   967                           
   968                           ; 2 bytes @ 0x46
   969  0066                     	ds	2
   970  0068                     convert@a:
   971                           
   972                           ; 4 bytes @ 0x48
   973  0068                     	ds	4
   974  006C                     convert@place:
   975                           
   976                           ; 2 bytes @ 0x4C
   977  006C                     	ds	2
   978                           
   979                           	psect	maintext
   980  0B0D                     __pmaintext:	
   981 ;;
   982 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   983 ;;
   984 ;; *************** function _main *****************
   985 ;; Defined at:
   986 ;;		line 55 in file "Maestro.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : B00/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          0       0       4       0       0
  1003 ;;      Totals:         0       0       4       0       0
  1004 ;;Total ram usage:        4 bytes
  1005 ;; Hardware stack levels required when called: 3
  1006 ;; This function calls:
  1007 ;;		_UARTInit
  1008 ;;		_UARTSendString
  1009 ;;		___fldiv
  1010 ;;		___flmul
  1011 ;;		___xxtofl
  1012 ;;		_config
  1013 ;;		_convert
  1014 ;;		_spiRead
  1015 ;;		_spiWrite
  1016 ;; This function is called by:
  1017 ;;		Startup code after reset
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _main
  1023  0B0D                     _main:
  1024  0B0D                     l2765:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1027                           
  1028                           
  1029                           ;Maestro.c: 57:     config();
  1030  0B0D  160A  118A  2583  120A  158A  	fcall	_config
  1031  0B12                     l2767:
  1032                           
  1033                           ;Maestro.c: 59:         PORTCbits.RC2 = 0;
  1034  0B12  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0B13  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0B14  1107               	bcf	7,2	;volatile
  1037  0B15                     l2769:
  1038                           
  1039                           ;Maestro.c: 60:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1040  0B15  3003               	movlw	3
  1041  0B16  1683               	bsf	3,5	;RP0=1, select bank1
  1042  0B17  1303               	bcf	3,6	;RP1=0, select bank1
  1043  0B18  00B2               	movwf	(??_main^(0+128)+1)
  1044  0B19  3097               	movlw	151
  1045  0B1A  00B1               	movwf	??_main^(0+128)
  1046  0B1B                     u3747:
  1047  0B1B  0BB1               	decfsz	??_main^(0+128),f
  1048  0B1C  2B1B               	goto	u3747
  1049  0B1D  0BB2               	decfsz	(??_main^(0+128)+1),f
  1050  0B1E  2B1B               	goto	u3747
  1051  0B1F                     l2771:
  1052                           
  1053                           ;Maestro.c: 62:        spiWrite(1);
  1054  0B1F  3001               	movlw	1
  1055  0B20  160A  118A  2557  120A  158A  	fcall	_spiWrite
  1056  0B25                     l2773:
  1057                           
  1058                           ;Maestro.c: 63:        PORTB = spiRead();
  1059  0B25  160A  118A  2564  120A  158A  	fcall	_spiRead
  1060  0B2A  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0B2B  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0B2C  0086               	movwf	6	;volatile
  1063  0B2D                     l2775:
  1064                           
  1065                           ;Maestro.c: 66:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1066  0B2D  3003               	movlw	3
