

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 22:19:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   849  0074                     Lcd_Set_Cursor@b:	
   850                           ; 1 bytes @ 0x4
   851                           
   852  0074                     I2C_Master_Read@temp:	
   853                           ; 1 bytes @ 0x4
   854                           
   855  0074                     __Umul8_16@product:	
   856                           ; 2 bytes @ 0x4
   857                           
   858  0074                     ___lldiv@dividend:	
   859                           ; 2 bytes @ 0x4
   860                           
   861  0074                     ___flge@ff2:	
   862                           ; 4 bytes @ 0x4
   863                           
   864  0074                     ___fladd@a:	
   865                           ; 4 bytes @ 0x4
   866                           
   867                           
   868                           ; 4 bytes @ 0x4
   869  0074                     	ds	1
   870  0075                     ??_Lcd_Set_Cursor:
   871  0075                     ??_Lcd_Write_String:	
   872                           ; 1 bytes @ 0x5
   873                           
   874  0075                     ___awdiv@counter:	
   875                           ; 1 bytes @ 0x5
   876                           
   877                           
   878                           ; 1 bytes @ 0x5
   879  0075                     	ds	1
   880  0076                     Lcd_Set_Cursor@a:
   881  0076                     ___awdiv@sign:	
   882                           ; 1 bytes @ 0x6
   883                           
   884  0076                     __Umul8_16@word_mpld:	
   885                           ; 1 bytes @ 0x6
   886                           
   887                           
   888                           ; 2 bytes @ 0x6
   889  0076                     	ds	1
   890  0077                     Lcd_Set_Cursor@temp:
   891  0077                     ___awdiv@quotient:	
   892                           ; 1 bytes @ 0x7
   893                           
   894                           
   895                           ; 2 bytes @ 0x7
   896  0077                     	ds	1
   897  0078                     ??___lldiv:
   898  0078                     ??___flge:	
   899                           ; 1 bytes @ 0x8
   900                           
   901  0078                     ___fladd@signs:	
   902                           ; 1 bytes @ 0x8
   903                           
   904  0078                     __Umul8_16@multiplier:	
   905                           ; 1 bytes @ 0x8
   906                           
   907  0078                     Lcd_Write_String@i:	
   908                           ; 1 bytes @ 0x8
   909                           
   910                           
   911                           ; 2 bytes @ 0x8
   912  0078                     	ds	1
   913  0079                     ___fltol@sign1:
   914  0079                     ___fladd@aexp:	
   915                           ; 1 bytes @ 0x9
   916                           
   917  0079                     ___lldiv@quotient:	
   918                           ; 1 bytes @ 0x9
   919                           
   920                           
   921                           ; 4 bytes @ 0x9
   922  0079                     	ds	1
   923  007A                     ___fltol@exp1:
   924  007A                     ___fladd@bexp:	
   925                           ; 1 bytes @ 0xA
   926                           
   927                           
   928                           ; 1 bytes @ 0xA
   929  007A                     	ds	1
   930  007B                     ??___wmul:
   931  007B                     ___fladd@grs:	
   932                           ; 1 bytes @ 0xB
   933                           
   934  007B                     ___wmul@product:	
   935                           ; 1 bytes @ 0xB
   936                           
   937                           
   938                           ; 2 bytes @ 0xB
   939  007B                     	ds	2
   940  007D                     ??___flsub:
   941  007D                     ___lldiv@counter:	
   942                           ; 1 bytes @ 0xD
   943                           
   944                           
   945                           ; 1 bytes @ 0xD
   946  007D                     	ds	1
   947  007E                     ??_setup:
   948                           
   949                           	psect	cstackBANK0
   950  0020                     __pcstackBANK0:	
   951                           ; 1 bytes @ 0xE
   952                           
   953  0020                     ?_I2C_Master_Init:
   954  0020                     ??___fladd:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0020                     ?___wmul:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0020                     ___wmul@multiplier:	
   961                           ; 2 bytes @ 0x0
   962                           
   963  0020                     I2C_Master_Init@c:	
   964                           ; 2 bytes @ 0x0
   965                           
   966                           
   967                           ; 4 bytes @ 0x0
   968  0020                     	ds	2
   969  0022                     ___wmul@multiplicand:
   970                           
   971                           ; 2 bytes @ 0x2
   972  0022                     	ds	2
   973  0024                     ??_I2C_Master_Init:
   974  0024                     ?___xxtofl:	
   975                           ; 1 bytes @ 0x4
   976                           
   977  0024                     ___xxtofl@val:	
   978                           ; 4 bytes @ 0x4
   979                           
   980                           
   981                           ; 4 bytes @ 0x4
   982  0024                     	ds	4
   983  0028                     ??___xxtofl:
   984                           
   985                           ; 1 bytes @ 0x8
   986  0028                     	ds	4
   987  002C                     ___xxtofl@sign:
   988                           
   989                           ; 1 bytes @ 0xC
   990  002C                     	ds	1
   991  002D                     ___xxtofl@exp:
   992                           
   993                           ; 1 bytes @ 0xD
   994  002D                     	ds	1
   995  002E                     ___xxtofl@arg:
   996                           
   997                           ; 4 bytes @ 0xE
   998  002E                     	ds	4
   999  0032                     ?___flsub:
  1000  0032                     ?___fldiv:	
  1001                           ; 4 bytes @ 0x12
  1002                           
  1003  0032                     ___flsub@a:	
  1004                           ; 4 bytes @ 0x12
  1005                           
  1006  0032                     ___fldiv@a:	
  1007                           ; 4 bytes @ 0x12
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x12
  1011  0032                     	ds	4
  1012  0036                     ___flsub@b:
  1013  0036                     ___fldiv@b:	
  1014                           ; 4 bytes @ 0x16
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x16
  1018  0036                     	ds	4
  1019  003A                     ??___fldiv:
  1020                           
  1021                           ; 1 bytes @ 0x1A
  1022  003A                     	ds	5
  1023  003F                     ___fldiv@rem:
  1024                           
  1025                           ; 4 bytes @ 0x1F
  1026  003F                     	ds	4
  1027  0043                     ___fldiv@sign:
  1028                           
  1029                           ; 1 bytes @ 0x23
  1030  0043                     	ds	1
  1031  0044                     ___fldiv@new_exp:
  1032                           
  1033                           ; 2 bytes @ 0x24
  1034  0044                     	ds	2
  1035  0046                     ___fldiv@grs:
  1036                           
  1037                           ; 4 bytes @ 0x26
  1038  0046                     	ds	4
  1039  004A                     ___fldiv@bexp:
  1040                           
  1041                           ; 1 bytes @ 0x2A
  1042  004A                     	ds	1
  1043  004B                     ___fldiv@aexp:
  1044                           
  1045                           ; 1 bytes @ 0x2B
  1046  004B                     	ds	1
  1047  004C                     ?___flmul:
  1048  004C                     ___flmul@b:	
  1049                           ; 4 bytes @ 0x2C
  1050                           
  1051                           
  1052                           ; 4 bytes @ 0x2C
  1053  004C                     	ds	4
  1054  0050                     ___flmul@a:
  1055                           
  1056                           ; 4 bytes @ 0x30
  1057  0050                     	ds	4
  1058  0054                     ??___flmul:
  1059                           
  1060                           ; 1 bytes @ 0x34
  1061  0054                     	ds	5
  1062  0059                     ___flmul@sign:
  1063                           
  1064                           ; 1 bytes @ 0x39
  1065  0059                     	ds	1
  1066  005A                     ___flmul@grs:
  1067                           
  1068                           ; 4 bytes @ 0x3A
  1069  005A                     	ds	4
  1070  005E                     ___flmul@aexp:
  1071                           
  1072                           ; 1 bytes @ 0x3E
  1073  005E                     	ds	1
  1074  005F                     ___flmul@bexp:
  1075                           
  1076                           ; 1 bytes @ 0x3F
  1077  005F                     	ds	1
  1078  0060                     ___flmul@prod:
  1079                           
  1080                           ; 4 bytes @ 0x40
  1081  0060                     	ds	4
