

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 18:41:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   853  002D                     ___lldiv@counter:
   854  002D                     ___wmul@multiplicand:	
   855                           ; 1 bytes @ 0xD
   856                           
   857                           
   858                           ; 2 bytes @ 0xD
   859  002D                     	ds	1
   860  002E                     ?_UARTInit:
   861  002E                     UARTInit@baud_rate:	
   862                           ; 1 bytes @ 0xE
   863                           
   864                           
   865                           ; 4 bytes @ 0xE
   866  002E                     	ds	1
   867  002F                     ??___wmul:
   868  002F                     ___wmul@product:	
   869                           ; 1 bytes @ 0xF
   870                           
   871                           
   872                           ; 2 bytes @ 0xF
   873  002F                     	ds	1
   874  0030                     ___fladd@signs:
   875                           
   876                           ; 1 bytes @ 0x10
   877  0030                     	ds	1
   878  0031                     ?___xxtofl:
   879  0031                     ___fladd@aexp:	
   880                           ; 4 bytes @ 0x11
   881                           
   882  0031                     ___xxtofl@val:	
   883                           ; 1 bytes @ 0x11
   884                           
   885                           
   886                           ; 4 bytes @ 0x11
   887  0031                     	ds	1
   888  0032                     UARTInit@BRGH:
   889  0032                     ___fladd@bexp:	
   890                           ; 1 bytes @ 0x12
   891                           
   892                           
   893                           ; 1 bytes @ 0x12
   894  0032                     	ds	1
   895  0033                     ??_UARTInit:
   896  0033                     ___fladd@grs:	
   897                           ; 1 bytes @ 0x13
   898                           
   899                           
   900                           ; 1 bytes @ 0x13
   901  0033                     	ds	2
   902  0035                     ??___xxtofl:
   903                           
   904                           ; 1 bytes @ 0x15
   905  0035                     	ds	4
   906  0039                     ___xxtofl@sign:
   907                           
   908                           ; 1 bytes @ 0x19
   909  0039                     	ds	1
   910  003A                     ___xxtofl@exp:
   911                           
   912                           ; 1 bytes @ 0x1A
   913  003A                     	ds	1
   914  003B                     ___xxtofl@arg:
   915                           
   916                           ; 4 bytes @ 0x1B
   917  003B                     	ds	4
   918  003F                     ?___flsub:
   919  003F                     ?___fldiv:	
   920                           ; 4 bytes @ 0x1F
   921                           
   922  003F                     ___flsub@a:	
   923                           ; 4 bytes @ 0x1F
   924                           
   925  003F                     ___fldiv@a:	
   926                           ; 4 bytes @ 0x1F
   927                           
   928                           
   929                           ; 4 bytes @ 0x1F
   930  003F                     	ds	4
   931  0043                     ___flsub@b:
   932  0043                     ___fldiv@b:	
   933                           ; 4 bytes @ 0x23
   934                           
   935                           
   936                           ; 4 bytes @ 0x23
   937  0043                     	ds	4
   938  0047                     ??___flsub:
   939  0047                     ??___fldiv:	
   940                           ; 1 bytes @ 0x27
   941                           
   942                           
   943                           ; 1 bytes @ 0x27
   944  0047                     	ds	5
   945  004C                     ___fldiv@rem:
   946                           
   947                           ; 4 bytes @ 0x2C
   948  004C                     	ds	4
   949  0050                     ___fldiv@sign:
   950                           
   951                           ; 1 bytes @ 0x30
   952  0050                     	ds	1
   953  0051                     ___fldiv@new_exp:
   954                           
   955                           ; 2 bytes @ 0x31
   956  0051                     	ds	2
   957  0053                     ___fldiv@grs:
   958                           
   959                           ; 4 bytes @ 0x33
   960  0053                     	ds	4
   961  0057                     ___fldiv@bexp:
   962                           
   963                           ; 1 bytes @ 0x37
   964  0057                     	ds	1
   965  0058                     ___fldiv@aexp:
   966                           
   967                           ; 1 bytes @ 0x38
   968  0058                     	ds	1
   969  0059                     ?___flmul:
   970  0059                     ___flmul@b:	
   971                           ; 4 bytes @ 0x39
   972                           
   973                           
   974                           ; 4 bytes @ 0x39
   975  0059                     	ds	4
   976  005D                     ___flmul@a:
   977                           
   978                           ; 4 bytes @ 0x3D
   979  005D                     	ds	4
   980  0061                     ??___flmul:
   981                           
   982                           ; 1 bytes @ 0x41
   983  0061                     	ds	5
   984  0066                     ?_convert:
   985  0066                     convert@a:	
   986                           ; 1 bytes @ 0x46
   987                           
   988                           
   989                           ; 4 bytes @ 0x46
   990  0066                     	ds	4
   991  006A                     convert@place:
   992                           
   993                           ; 2 bytes @ 0x4A
   994  006A                     	ds	2
   995  006C                     ??_convert:
   996                           
   997                           ; 1 bytes @ 0x4C
   998  006C                     	ds	2
   999                           
  1000                           	psect	maintext
  1001  1656                     __pmaintext:	
  1002 ;;
  1003 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1004 ;;
  1005 ;; *************** function _main *****************
  1006 ;; Defined at:
  1007 ;;		line 62 in file "Esclavo.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : B00/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          0       0       4       0       0
  1024 ;;      Totals:         0       0       4       0       0
  1025 ;;Total ram usage:        4 bytes
  1026 ;; Hardware stack levels required when called: 6
  1027 ;; This function calls:
  1028 ;;		_Select_ch
  1029 ;;		_UARTInit
  1030 ;;		___fldiv
  1031 ;;		___flmul
  1032 ;;		___xxtofl
  1033 ;;		_configE
  1034 ;;		_convert
  1035 ;;		_start_adc
  1036 ;;		_start_ch
  1037 ;; This function is called by:
  1038 ;;		Startup code after reset
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _main
  1044  1656                     _main:
  1045  1656                     l3022:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1048                           
  1049                           
  1050                           ;Esclavo.c: 63:     configE();
  1051  1656  160A  118A  2246  160A  118A  	fcall	_configE
  1052                           
  1053                           ;Esclavo.c: 64:     start_adc(2, 1, 0, 0);
  1054  165B  1283               	bcf	3,5	;RP0=0, select bank0
  1055  165C  1303               	bcf	3,6	;RP1=0, select bank0
  1056  165D  01A0               	clrf	start_adc@isr
  1057  165E  0AA0               	incf	start_adc@isr,f
  1058  165F  01A1               	clrf	start_adc@Vref
  1059  1660  01A2               	clrf	start_adc@justRL
  1060  1661  3002               	movlw	2
  1061  1662  160A  118A  23F1  160A  118A  	fcall	_start_adc
  1062                           
  1063                           ;Esclavo.c: 65:     start_ch(0);
  1064  1667  3000               	movlw	0
  1065  1668  160A  118A  245D  160A  118A  	fcall	_start_ch
  1066                           
  1067                           ;Esclavo.c: 66:     start_ch(1);
  1068  166D  3001               	movlw	1
  1069  166E  160A  118A  245D  160A  118A  	fcall	_start_ch
  1070                           
  1071                           ;Esclavo.c: 67:     Select_ch(0);
  1072  1673  3000               	movlw	0
  1073  1674  160A  118A  25BD  160A  118A  	fcall	_Select_ch
